This job is running on host node13
Current directory: /share/home/Liaoyt/APIs/tmpfile
Tue Jul 16 20:49:13 CST 2024
/tmp/93985.mgr
 Entering Gaussian System, Link 0=g16
   2692          1    20001029       -0.273000   -5.541000    4.502000
   2693          1    20001035       -2.848000   -4.464000    3.811000
   2694          1    20001034       -1.436000   -6.680000    2.634000
   2695          1    20001034       -2.722000   -5.939000    1.952000
   2696          1    20001034       -1.572000   -3.970000    1.729000
   2697          1    20001034       -0.344000   -4.525000    2.651000
   2698          1    20001029        1.174000   -6.428000   -0.065000
   2699          1    20001029        0.882000   -6.562000    1.652000
   2700          7    20001014       -3.066000   -7.564000    4.858000
   2701          6    20001001       -4.019000   -8.528000    5.375000
   2702          6    20001002       -4.587000   -8.243000    6.772000
   2703          8    20001024       -5.430000   -8.976000    7.287000
   2704          6    20001001       -3.352000   -9.860000    5.365000
   2705          6    20001001       -2.989000  -10.309000    3.984000
   2706         16    20001026       -2.337000  -11.985000    3.950000
   2707          6    20001001       -3.878000  -12.836000    4.100000
   2708          1    20001029       -2.042000   -7.758000    4.773000
   2709          1    20001035       -4.815000   -8.568000    4.726000
   2710          1    20001034       -2.510000   -9.822000    5.920000
   2711          1    20001034       -3.965000  -10.549000    5.774000
   2712          1    20001035       -3.818000  -10.234000    3.379000
   2713          1    20001035       -2.307000   -9.650000    3.585000
   2714          1    20001035       -4.525000  -12.510000    3.403000
   2715          1    20001035       -3.743000  -13.824000    3.976000
   2716          1    20001035       -4.276000  -12.677000    5.009000
   2717          7    20001014       -4.089000   -7.204000    7.434000
   2718          6    20001001       -4.559000   -6.771000    8.728000
   2719          6    20001002       -5.003000   -5.317000    8.626000
   2720          8    20001024       -6.209000   -5.102000    8.577000
   2721          6    20001001       -3.440000   -6.925000    9.790000
   2722          6    20001001       -3.029000   -8.407000    9.878000
   2723          6    20001001       -3.922000   -6.399000   11.138000
   2724          6    20001001       -1.677000   -8.689000   10.544000
   2725          1    20001029       -3.305000   -6.716000    6.918000
   2726          1    20001035       -5.379000   -7.303000    8.930000
   2727          1    20001034       -2.657000   -6.409000    9.484000
   2728          1    20001034       -3.742000   -8.903000   10.384000
   2729          1    20001034       -3.003000   -8.779000    8.944000
   2730          1    20001034       -3.189000   -6.485000   11.809000
   2731          1    20001034       -4.180000   -5.439000   11.047000
   2732          1    20001034       -4.712000   -6.930000   11.438000
   2733          1    20001034       -1.701000   -8.346000   11.478000
   2734          1    20001034       -1.518000   -9.672000   10.544000
   2735          1    20001034       -0.962000   -8.227000   10.028000
   2736          7    20001014       -4.176000   -4.278000    8.525000
   2737          6    20001001       -4.686000   -2.910000    8.600000
   2738          6    20001002       -5.498598   -2.456422    7.383515
   2739          8    20001024       -6.467000   -1.717000    7.536000
   2740          6    20001001       -3.498000   -1.975000    8.853000
   2741          8    20001022       -2.673000   -2.359000    9.949000
   2742          1    20001029       -3.182000   -4.515000    8.394000
   2743          1    20001035       -5.299000   -2.849000    9.414000
   2744          1    20001035       -2.930000   -1.944000    8.021000
   2745          1    20001035       -3.851000   -1.047000    9.029000
   2746          1    20001031       -3.071000   -3.205000   10.338000
   2747          7    20001014       -5.192498   -2.932732    6.157878
   2748          6    20001001       -5.898019   -2.492923    4.978294
   2749          6    20001002       -7.241282   -3.236176    4.900388
   2750          8    20001024       -8.271152   -2.671377    4.578252
   2751          6    20001001       -5.079697   -2.621733    3.686449
   2752          6    20001001       -3.722853   -1.905169    3.690737
   2753          6    20001002       -3.774369   -0.361966    3.625697
   2754          8    20001025       -4.866299    0.171815    3.927049
   2755          8    20001025       -2.694734    0.224321    3.341489
   2756          1    20001029       -4.308154   -3.415709    6.089849
   2757          1    20001035       -6.138496   -1.428735    5.052946
   2758          1    20001034       -4.938828   -3.682963    3.438840
   2759          1    20001034       -5.696090   -2.186428    2.897081
   2760          1    20001034       -3.146911   -2.153497    4.590022
   2761          1    20001034       -3.132415   -2.262648    2.841291
   2762          7    20001014       -7.305064   -4.542283    5.286154
   2763          6    20001001       -8.572000   -5.322000    5.472000
   2764          6    20001002       -9.571000   -4.690000    6.453000
   2765          8    20001024      -10.783000   -4.728000    6.277000
   2766          6    20001001       -8.194000   -6.713000    5.936000
   2767          1    20001029       -6.399000   -4.961000    5.537000
   2768          1    20001035       -9.024000   -5.389000    4.564000
   2769          1    20001034       -8.663000   -6.922000    6.795000
   2770          1    20001034       -8.461000   -7.385000    5.244000
   2771          1    20001034       -7.205000   -6.764000    6.080000
   2772          7    20001014       -9.052000   -4.088000    7.515000
   2773          6    20001001       -9.842000   -3.326000    8.489000
   2774          6    20001002      -10.313000   -1.972000    7.966000
   2775          8    20001024      -11.423000   -1.560000    8.271000
   2776          6    20001001       -9.038000   -3.046000    9.773000
   2777          1    20001029       -8.010000   -4.202000    7.606000
   2778          1    20001035      -10.659000   -3.877000    8.739000
   2779          1    20001034       -8.205000   -3.593000    9.760000
   2780          1    20001034       -8.808000   -2.077000    9.807000
   2781          1    20001034       -9.593000   -3.291000   10.564000
   2782          7    20001014       -9.455000   -1.244000    7.231000
   2783          6    20001001       -9.793000    0.025000    6.617000
   2784          6    20001002      -10.837000   -0.148000    5.552000
   2785          8    20001024      -11.705000    0.694000    5.419000
   2786          6    20001001       -8.607000    0.672000    5.947000
   2787          6    20001001       -7.608000    1.125000    6.961000
   2788          6    20001001       -6.366000    1.636000    6.305000
   2789          7    20001019       -5.406000    2.125000    7.281000
   2790          6    20001003       -4.150000    1.662000    7.341000
   2791          7    20001019       -3.677000    0.719000    6.506000
   2792          7    20001019       -3.338000    2.181000    8.259000
   2793          1    20001029       -8.504000   -1.689000    7.143000
   2794          1    20001035      -10.151000    0.645000    7.332000
   2795          1    20001034       -8.178000    0.008000    5.356000
   2796          1    20001034       -8.922000    1.459000    5.441000
   2797          1    20001034       -7.999000    1.861000    7.516000
   2798          1    20001034       -7.359000    0.359000    7.555000
   2799          1    20001035       -5.951000    0.893000    5.783000
   2800          1    20001035       -6.615000    2.382000    5.689000
   2801          1    20001029       -5.684000    2.824000    7.927000
   2802          1    20001029       -4.292000    0.366000    5.798000
   2803          1    20001029       -2.751000    0.393000    6.596000
   2804          1    20001029       -3.647000    2.905000    8.869000
   2805          1    20001029       -2.395000    1.837000    8.337000
   2806          7    20001014      -10.796000   -1.203000    4.755000
   2807          6    20001001      -11.709000   -1.389000    3.651000
   2808          6    20001002      -12.340000   -2.770000    3.640000
   2809          8    20001024      -11.638000   -3.791000    3.525000
   2810          6    20001001      -10.984000   -1.186000    2.313000
   2811          6    20001003      -10.400000    0.199000    2.124000
   2812          6    20001003      -11.203000    1.218000    1.600000
   2813          6    20001003       -9.062000    0.449000    2.461000
   2814          6    20001003      -10.681000    2.499000    1.404000
   2815          6    20001003       -8.545000    1.732000    2.260000
   2816          6    20001003       -9.353000    2.759000    1.730000
   2817          1    20001029      -10.041000   -1.893000    4.996000
   2818          1    20001035      -12.466000   -0.725000    3.774000
   2819          1    20001034      -10.240000   -1.836000    2.269000
   2820          1    20001034      -11.638000   -1.339000    1.587000
   2821          1    20001033      -12.148000    1.034000    1.367000
   2822          1    20001033       -8.499000   -0.266000    2.833000
   2823          1    20001033      -11.267000    3.221000    1.029000
   2824          1    20001033       -7.579000    1.926000    2.496000
   2825          1    20001033       -8.970000    3.667000    1.591000
   2826          7    20001014      -13.685000   -2.765000    3.669000
   2827          6    20001001      -14.480000   -3.973000    3.485000
   2828          6    20001002      -14.082000   -4.619000    2.165000
   2829          8    20001024      -13.986000   -5.843000    2.079000
   2830          6    20001001      -15.940000   -3.654000    3.420000
   2831          6    20001001      -16.525000   -3.248000    4.757000
   2832          6    20001002      -17.636000   -2.208000    4.658000
   2833          8    20001024      -18.770000   -2.385000    5.082000
   2834          7    20001014      -17.341000   -1.066000    4.086000
   2835          1    20001029      -14.101000   -1.823000    3.834000
   2836          1    20001035      -14.253000   -4.610000    4.219000
   2837          1    20001034      -16.090000   -2.898000    2.779000
   2838          1    20001034      -16.445000   -4.459000    3.097000
   2839          1    20001034      -16.900000   -4.064000    5.209000
   2840          1    20001034      -15.792000   -2.870000    5.332000
   2841          1    20001029      -18.035000   -0.332000    3.973000
   2842          1    20001029      -16.386000   -0.912000    3.746000
   2843          7    20001014      -13.768000   -3.784000    1.151000
   2844          6    20001001      -13.282000   -4.246000   -0.139000
   2845          6    20001002      -12.039000   -5.109000    0.003000
   2846          8    20001024      -12.006000   -6.229000   -0.538000
   2847          6    20001001      -12.937000   -3.067000   -1.090000
   2848          6    20001003      -12.458000   -3.509000   -2.486000
   2849          6    20001003      -13.364000   -3.999000   -3.432000
   2850          6    20001003      -11.098000   -3.476000   -2.815000
   2851          6    20001003      -12.914000   -4.452000   -4.680000
   2852          6    20001003      -10.651000   -3.923000   -4.059000
   2853          6    20001002      -11.565000   -4.410000   -4.980000
   2854          8    20001022      -11.141000   -4.841000   -6.214000
   2855          1    20001029      -13.909000   -2.773000    1.386000
   2856          1    20001035      -14.006000   -4.806000   -0.569000
   2857          1    20001034      -13.753000   -2.516000   -1.207000
   2858          1    20001034      -12.210000   -2.536000   -0.673000
   2859          1    20001033      -14.335000   -4.029000   -3.222000
   2860          1    20001033      -10.442000   -3.128000   -2.154000
   2861          1    20001033      -13.573000   -4.802000   -5.347000
   2862          1    20001033       -9.679000   -3.892000   -4.282000
   2863          1    20001031      -10.127000   -4.757000   -6.248000
   2864          7    20001014      -11.019000   -4.635000    0.727000
   2865          6    20001001       -9.787000   -5.408000    0.799000
   2866          6    20001002       -9.992000   -6.638000    1.679000
   2867          8    20001024       -9.466000   -7.676000    1.274000
   2868          6    20001001       -8.596000   -4.510000    1.298000
   2869          6    20001001       -8.391000   -3.365000    0.308000
   2870          6    20001001       -7.270000   -5.297000    1.321000
   2871          6    20001001       -7.375000   -2.275000    0.672000
   2872          1    20001029      -11.178000   -3.742000    1.191000
   2873          1    20001035       -9.610000   -5.746000   -0.127000
   2874          1    20001034       -8.862000   -4.132000    2.168000
   2875          1    20001034       -8.120000   -3.760000   -0.587000
   2876          1    20001034       -9.288000   -2.913000    0.156000
   2877          1    20001034       -6.538000   -4.690000    1.615000
   2878          1    20001034       -7.356000   -6.058000    1.957000
   2879          1    20001034       -7.081000   -5.639000    0.406000
   2880          1    20001034       -6.479000   -2.695000    0.782000
   2881          1    20001034       -7.350000   -1.602000   -0.061000
   2882          1    20001034       -7.658000   -1.844000    1.523000
   2883          7    20001014      -10.754000   -6.648000    2.784000
   2884          6    20001001      -11.048000   -7.913000    3.464000
   2885          6    20001002      -11.671000   -8.951000    2.509000
   2886          8    20001024      -11.368000  -10.144000    2.576000
   2887          6    20001001      -11.990000   -7.658000    4.616000
   2888          6    20001001      -12.490000   -8.890000    5.388000
   2889          6    20001002      -13.791000   -8.663000    6.165000
   2890          8    20001025      -14.494000   -7.694000    5.877000
   2891          8    20001025      -14.107000   -9.458000    7.047000
   2892          1    20001029      -11.095000   -5.733000    3.093000
   2893          1    20001035      -10.199000   -8.294000    3.855000
   2894          1    20001034      -11.524000   -7.077000    5.278000
   2895          1    20001034      -12.798000   -7.195000    4.263000
   2896          1    20001034      -12.658000   -9.610000    4.736000
   2897          1    20001034      -11.797000   -9.143000    6.042000
   2898          7    20001014      -12.508000   -8.505000    1.577000
   2899          6    20001001      -13.060000   -9.337000    0.515000
   2900          6    20001002      -12.002000   -9.957000   -0.415000
   2901          8    20001024      -12.135000  -11.133000   -0.754000
   2902          1    20001029      -12.742000   -7.482000    1.673000
   2903          1    20001035      -13.612000  -10.089000    0.926000
   2904          1    20001035      -13.704000   -8.783000   -0.049000
   2905          7    20001014      -10.947000   -9.258000   -0.853000
   2906          6    20001001       -9.864000   -9.855000   -1.657000
   2907          6    20001002       -9.084000  -10.997000   -1.008000
   2908          8    20001024       -8.732000  -12.023000   -1.584000
   2909          6    20001001       -8.866000   -8.779000   -2.055000
   2910          6    20001001       -9.383000   -7.880000   -3.153000
   2911          6    20001002       -9.820000   -8.652000   -4.401000
   2912          8    20001025       -8.990000   -9.286000   -5.064000
   2913          8    20001025      -11.014000   -8.617000   -4.690000
   2914          1    20001029      -10.955000   -8.251000   -0.577000
   2915          1    20001035      -10.259000  -10.183000   -2.549000
   2916          1    20001034       -8.694000   -8.222000   -1.266000
   2917          1    20001034       -8.058000   -9.225000   -2.387000
   2918          1    20001034      -10.173000   -7.397000   -2.821000
   2919          1    20001034       -8.663000   -7.270000   -3.430000
   2920          7    20001014       -8.846000  -10.778000    0.268000
   2921          6    20001001       -8.171000  -11.712000    1.143000
   2922          6    20001002       -9.039000  -12.926000    1.435000
   2923          8    20001024       -8.529000  -14.056000    1.426000
   2924          6    20001001       -7.790000  -11.033000    2.479000
   2925          6    20001001       -6.952000   -9.759000    2.365000
   2926         16    20001026       -5.383000  -10.016000    1.517000
   2927          6    20001001       -5.857000   -9.099000    0.080000
   2928          1    20001029       -9.198000   -9.838000    0.610000
   2929          1    20001035       -7.333000  -12.035000    0.680000
   2930          1    20001034       -8.643000  -10.809000    2.980000
   2931          1    20001034       -7.277000  -11.702000    3.044000
   2932          1    20001035       -7.516000   -9.047000    1.884000
   2933          1    20001035       -6.800000   -9.389000    3.311000
   2934          1    20001035       -5.255000   -9.327000   -0.691000
   2935          1    20001035       -6.804000   -9.318000   -0.174000
   2936          1    20001035       -5.791000   -8.113000    0.261000
   2937          7    20001014      -10.342000  -12.743000    1.670000
   2938          6    20001001      -11.229000  -13.875000    1.872000
   2939          6    20001002      -11.256000  -14.805000    0.694000
   2940          8    20001024      -11.218000  -16.001000    0.929000
   2941          6    20001001      -12.626000  -13.423000    2.136000
   2942          6    20001001      -12.601000  -12.996000    3.567000
   2943          6    20001001      -13.687000  -12.011000    3.872000
   2944          7    20001019      -14.950000  -12.651000    3.620000
   2945          6    20001003      -16.078000  -12.079000    3.959000
   2946          7    20001019      -16.138000  -10.879000    4.539000
   2947          7    20001019      -17.160000  -12.788000    3.729000
   2948          1    20001029      -10.646000  -11.756000    1.693000
   2949          1    20001035      -10.914000  -14.389000    2.691000
   2950          1    20001034      -12.823000  -12.657000    1.587000
   2951          1    20001034      -13.226000  -14.170000    2.047000
   2952          1    20001034      -12.724000  -13.794000    4.162000
   2953          1    20001034      -11.719000  -12.566000    3.777000
   2954          1    20001035      -13.624000  -11.758000    4.822000
   2955          1    20001035      -13.581000  -11.233000    3.276000
   2956          1    20001029      -14.965000  -13.541000    3.182000
   2957          1    20001029      -15.283000  -10.381000    4.707000
   2958          1    20001029      -17.012000  -10.489000    4.797000
   2959          1    20001029      -17.159000  -13.686000    3.311000
   2960          1    20001029      -18.071000  -12.395000    3.995000
   2961          7    20001014      -11.269000  -14.298000   -0.541000
   2962          6    20001001      -11.208000  -15.107000   -1.747000
   2963          6    20001002       -9.888000  -15.854000   -1.833000
   2964          8    20001024       -9.871000  -17.049000   -2.157000
   2965          6    20001001      -11.390000  -14.184000   -2.954000
   2966          8    20001022      -12.626000  -13.522000   -2.726000
   2967          6    20001001      -11.383000  -14.898000   -4.285000
   2968          1    20001029      -11.328000  -13.247000   -0.563000
   2969          1    20001035      -11.954000  -15.784000   -1.718000
   2970          1    20001035      -10.653000  -13.500000   -2.957000
   2971          1    20001031      -13.060000  -13.800000   -1.880000
   2972          1    20001034      -10.856000  -14.370000   -4.958000
   2973          1    20001034      -10.966000  -15.807000   -4.188000
   2974          1    20001034      -12.322000  -15.008000   -4.623000
   2975          7    20001014       -8.776000  -15.198000   -1.530000
   2976          6    20001001       -7.516000  -15.901000   -1.589000
   2977          6    20001002       -7.516000  -17.020000   -0.542000
   2978          8    20001024       -7.041000  -18.115000   -0.842000
   2979          6    20001001       -6.371000  -14.921000   -1.352000
   2980          6    20001001       -6.175000  -13.950000   -2.504000
   2981          6    20001001       -5.326000  -12.801000   -2.011000
   2982          7    20001019       -4.719000  -11.999000   -3.065000
   2983          6    20001003       -5.360000  -11.044000   -3.760000
   2984          7    20001019       -6.639000  -10.744000   -3.554000
   2985          7    20001019       -4.697000  -10.327000   -4.655000
   2986          1    20001029       -8.890000  -14.217000   -1.269000
   2987          1    20001035       -7.407000  -16.317000   -2.493000
   2988          1    20001034       -6.573000  -14.395000   -0.536000
   2989          1    20001034       -5.533000  -15.439000   -1.240000
   2990          1    20001034       -5.700000  -14.400000   -3.238000
   2991          1    20001034       -7.048000  -13.596000   -2.789000
   2992          1    20001035       -5.907000  -12.206000   -1.440000
   2993          1    20001035       -4.596000  -13.181000   -1.427000
   2994          1    20001029       -3.753000  -12.166000   -3.294000
   2995          1    20001029       -7.144000  -11.235000   -2.839000
   2996          1    20001029       -7.087000  -10.044000   -4.099000
   2997          1    20001029       -3.717000  -10.487000   -4.795000
   2998          1    20001029       -5.169000   -9.627000   -5.190000
   2999          7    20001014       -8.102000  -16.804000    0.647000
   3000          6    20001001       -8.192000  -17.815000    1.682000
   3001          6    20001002       -9.205000  -18.911000    1.319000
   3002          8    20001024       -8.897000  -20.099000    1.472000
   3003          6    20001001       -8.528000  -17.077000    3.030000
   3004          6    20001001       -7.258000  -16.309000    3.455000
   3005          6    20001001       -8.951000  -18.046000    4.149000
   3006          6    20001001       -7.309000  -15.567000    4.808000
   3007          1    20001029       -8.487000  -15.835000    0.754000
   3008          1    20001035       -7.293000  -18.267000    1.724000
   3009          1    20001034       -9.232000  -16.427000    2.841000
   3010          1    20001034       -6.489000  -16.960000    3.483000
   3011          1    20001034       -7.048000  -15.631000    2.738000
   3012          1    20001034       -9.139000  -17.525000    4.976000
   3013          1    20001034       -9.770000  -18.535000    3.863000
   3014          1    20001034       -8.212000  -18.692000    4.316000
   3015          1    20001034       -7.484000  -16.231000    5.526000
   3016          1    20001034       -6.434000  -15.120000    4.956000
   3017          1    20001034       -8.040000  -14.895000    4.772000
   3018          7    20001014      -10.361000  -18.566000    0.760000
   3019          6    20001001      -11.364000  -19.506000    0.273000
   3020          6    20001002      -10.761000  -20.500000   -0.717000
   3021          8    20001024      -10.915000  -21.697000   -0.536000
   3022          6    20001001      -12.529000  -18.758000   -0.438000
   3023          6    20001001      -13.671000  -19.576000   -1.066000
   3024          6    20001001      -14.829000  -20.020000   -0.173000
   3025          7    20001019      -14.653000  -21.123000    0.786000
   3026          6    20001003      -15.532000  -21.341000    1.814000
   3027          7    20001019      -16.613000  -20.539000    2.008000
   3028          7    20001019      -15.365000  -22.407000    2.640000
   3029          1    20001029      -10.497000  -17.516000    0.696000
   3030          1    20001035      -11.736000  -20.020000    1.057000
   3031          1    20001034      -12.941000  -18.126000    0.239000
   3032          1    20001034      -12.122000  -18.189000   -1.171000
   3033          1    20001034      -14.068000  -19.037000   -1.842000
   3034          1    20001034      -13.271000  -20.418000   -1.492000
   3035          1    20001035      -15.148000  -19.189000    0.349000
   3036          1    20001035      -15.618000  -20.257000   -0.794000
   3037          1    20001029      -13.884000  -21.728000    0.695000
   3038          1    20001029      -16.768000  -19.792000    1.369000
   3039          1    20001029      -17.218000  -20.711000    2.768000
   3040          1    20001029      -14.601000  -23.024000    2.457000
   3041          1    20001029      -15.987000  -22.552000    3.388000
   3042          7    20001014      -10.035000  -20.038000   -1.733000
   3043          6    20001001       -9.500000  -20.889000   -2.791000
   3044          6    20001002       -8.073000  -21.342000   -2.618000
   3045          8    20001024       -7.535000  -22.089000   -3.447000
   3046          6    20001001       -9.604000  -20.172000   -4.142000
   3047          6    20001003      -11.040000  -19.882000   -4.447000
   3048          6    20001003      -11.964000  -20.921000   -4.354000
   3049          6    20001003      -11.438000  -18.595000   -4.797000
   3050          6    20001003      -13.315000  -20.681000   -4.598000
   3051          6    20001003      -12.788000  -18.333000   -5.046000
   3052          6    20001002      -13.705000  -19.388000   -4.949000
   3053          8    20001022      -15.034000  -19.180000   -5.222000
   3054          1    20001029       -9.879000  -19.000000   -1.707000
   3055          1    20001035      -10.097000  -21.726000   -2.848000
   3056          1    20001034       -9.113000  -19.326000   -4.079000
   3057          1    20001034       -9.245000  -20.768000   -4.834000
   3058          1    20001033      -11.662000  -21.837000   -4.114000
   3059          1    20001033      -10.774000  -17.869000   -4.869000
   3060          1    20001033      -13.983000  -21.408000   -4.523000
   3061          1    20001033      -13.093000  -17.424000   -5.286000
   3062          1    20001031      -15.142000  -18.191000   -5.479000
   3063          7    20001014       -7.457000  -20.808000   -1.562000
   3064          6    20001001       -6.079000  -21.115000   -1.208000
   3065          6    20001002       -5.177000  -20.787000   -2.388000
   3066          8    20001024       -4.471000  -21.588000   -3.008000
   3067          6    20001001       -6.008000  -22.598000   -0.809000
   3068          6    20001002       -4.701000  -22.944000   -0.125000
   3069          8    20001024       -4.186000  -22.211000    0.740000
   3070          7    20001014       -4.175000  -24.101000   -0.519000
   3071          1    20001029       -8.055000  -20.147000   -1.010000
   3072          1    20001035       -5.819000  -20.503000   -0.461000
   3073          1    20001034       -6.757000  -22.788000   -0.184000
   3074          1    20001034       -6.093000  -23.146000   -1.634000
   3075          1    20001029       -4.608000  -24.671000   -1.204000
   3076          1    20001029       -3.303000  -24.410000   -0.106000
   3077          7    20001014       -5.342000  -19.502000   -2.648000
   3078          6    20001001       -4.724000  -18.753000   -3.705000
   3079          6    20001002       -3.639000  -17.907000   -3.051000
   3080          8    20001024       -3.661000  -17.667000   -1.824000
   3081          6    20001001       -5.835000  -17.888000   -4.333000
   3082          6    20001001       -5.510000  -17.210000   -5.673000
   3083          6    20001001       -6.707000  -16.589000   -6.425000
   3084          7    20001019       -7.920000  -17.390000   -6.689000
   3085          6    20001003       -8.006000  -18.661000   -7.127000
   3086          7    20001019       -6.952000  -19.452000   -7.399000
   3087          7    20001019       -9.244000  -19.145000   -7.319000
   3088          1    20001029       -6.024000  -19.035000   -1.953000
   3089          1    20001035       -4.294000  -19.373000   -4.349000
   3090          1    20001034       -6.640000  -18.472000   -4.475000
   3091          1    20001034       -6.074000  -17.166000   -3.677000
   3092          1    20001034       -4.835000  -16.473000   -5.516000
   3093          1    20001034       -5.083000  -17.888000   -6.291000
   3094          1    20001035       -6.984000  -15.746000   -5.904000
   3095          1    20001035       -6.347000  -16.241000   -7.324000
   3096          1    20001029       -8.821000  -16.916000   -6.516000
   3097          1    20001029       -6.039000  -19.055000   -7.240000
   3098          1    20001029       -7.076000  -20.361000   -7.731000
   3099          1    20001029      -10.050000  -18.604000   -7.129000
   3100          1    20001029       -9.347000  -20.088000   -7.666000
   3101          7    20001014       -2.648000  -17.504000   -3.828000
   3102          6    20001001       -1.703000  -16.515000   -3.375000
   3103          6    20001002       -1.484000  -15.731000   -4.640000
   3104          8    20001024       -1.054000  -16.246000   -5.675000
   3105          6    20001001       -0.427000  -17.138000   -2.857000
   3106          6    20001001        0.097000  -18.376000   -3.515000
   3107          6    20001001        1.136000  -19.050000   -2.646000
   3108          7    20001019        2.271000  -18.171000   -2.471000
   3109          6    20001003        3.024000  -18.154000   -1.355000
   3110          7    20001019        2.754000  -18.980000   -0.327000
   3111          7    20001019        4.038000  -17.276000   -1.253000
   3112          1    20001029       -2.616000  -17.952000   -4.764000
   3113          1    20001035       -2.123000  -15.941000   -2.710000
   3114          1    20001034        0.306000  -16.427000   -2.900000
   3115          1    20001034       -0.561000  -17.345000   -1.865000
   3116          1    20001034       -0.646000  -19.023000   -3.666000
   3117          1    20001034        0.527000  -18.144000   -4.385000
   3118          1    20001035        0.725000  -19.245000   -1.767000
   3119          1    20001035        1.424000  -19.882000   -3.099000
   3120          1    20001029        2.518000  -17.542000   -3.206000
   3121          1    20001029        2.001000  -19.626000   -0.399000
   3122          1    20001029        3.313000  -18.938000    0.497000
   3123          1    20001029        4.228000  -16.663000   -2.018000
   3124          1    20001029        4.585000  -17.246000   -0.425000
   3125          7    20001014       -1.934000  -14.491000   -4.555000
   3126          6    20001001       -1.936000  -13.584000   -5.678000
   3127          6    20001002       -1.553000  -12.204000   -5.220000
   3128          8    20001024       -1.856000  -11.797000   -4.105000
   3129          6    20001001       -3.335000  -13.507000   -6.312000
   3130          8    20001022       -4.409000  -14.008000   -5.503000
   3131          1    20001029       -2.288000  -14.227000   -3.603000
   3132          1    20001035       -1.246000  -13.899000   -6.338000
   3133          1    20001035       -3.534000  -12.541000   -6.537000
   3134          1    20001035       -3.324000  -14.028000   -7.179000
   3135          1    20001031       -3.974000  -14.321000   -4.635000
   3136          7    20001014       -0.824000  -11.486000   -6.035000
   3137          6    20001001       -0.538000  -10.101000   -5.734000
   3138          6    20001002       -1.829000   -9.282000   -5.790000
   3139          8    20001024       -2.762000   -9.661000   -6.519000
   3140          6    20001001        0.446000   -9.554000   -6.753000
   3141          1    20001029       -0.482000  -11.974000   -6.881000
   3142          1    20001035       -0.162000  -10.034000   -4.806000
   3143          1    20001034       -0.034000   -9.348000   -7.606000
   3144          1    20001034        0.866000   -8.718000   -6.399000
   3145          1    20001034        1.159000  -10.233000   -6.930000
   3146          7    20001014       -1.984000   -8.204000   -5.009000
   3147          6    20001001       -3.009000   -7.187000   -5.198000
   3148          6    20001002       -3.032000   -6.582000   -6.600000
   3149          8    20001024       -1.993000   -6.419000   -7.233000
   3150          6    20001001       -2.697000   -6.183000   -4.128000
   3151          6    20001001       -1.200000   -6.286000   -3.972000
   3152          6    20001001       -1.068000   -7.789000   -3.956000
   3153          1    20001035       -3.930000   -7.557000   -4.958000
   3154          1    20001034       -2.952000   -5.255000   -4.404000
   3155          1    20001034       -3.151000   -6.407000   -3.265000
   3156          1    20001034       -0.746000   -5.897000   -4.746000
   3157          1    20001034       -0.915000   -5.895000   -3.122000
   3158          1    20001035       -0.132000   -8.071000   -4.162000
   3159          1    20001035       -1.342000   -8.166000   -3.071000
   3160          7    20001014       -4.221000   -6.239000   -7.086000
   3161          6    20001001       -4.416000   -5.593000   -8.394000
   3162          6    20001002       -4.594000   -4.079000   -8.240000
   3163          8    20001024       -4.753000   -3.624000   -7.097000
   3164          6    20001001       -5.663000   -6.180000   -9.091000
   3165          6    20001002       -6.901000   -6.144000   -8.219000
   3166          8    20001025       -7.376000   -5.075000   -7.895000
   3167          8    20001025       -7.372000   -7.194000   -7.831000
   3168          1    20001029       -5.026000   -6.470000   -6.451000
   3169          1    20001035       -3.573000   -5.738000   -8.923000
   3170          1    20001034       -5.828000   -5.644000   -9.911000
   3171          1    20001034       -5.459000   -7.123000   -9.327000
   3172          7    20001014       -4.680000   -3.279000   -9.315000
   3173          6    20001001       -4.922000   -1.835000   -9.272000
   3174          6    20001002       -6.065000   -1.267000   -8.431000
   3175          8    20001024       -5.877000   -0.231000   -7.778000
   3176          6    20001001       -5.041000   -1.448000  -10.708000
   3177          6    20001001       -4.932000   -2.708000  -11.495000
   3178          6    20001001       -4.113000   -3.596000  -10.607000
   3179          1    20001035       -4.028000   -1.341000   -9.024000
   3180          1    20001034       -5.929000   -0.990000  -10.897000
   3181          1    20001034       -4.310000   -0.798000  -10.980000
   3182          1    20001034       -5.834000   -3.100000  -11.661000
   3183          1    20001034       -4.469000   -2.543000  -12.363000
   3184          1    20001035       -4.243000   -4.554000  -10.835000
   3185          1    20001035       -3.148000   -3.358000  -10.648000
   3186          7    20001014       -7.235000   -1.918000   -8.364000
   3187          6    20001001       -8.283000   -1.416000   -7.503000
   3188          6    20001002       -7.882000   -1.458000   -6.028000
   3189          8    20001024       -8.131000   -0.489000   -5.323000
   3190          6    20001001       -9.573000   -2.215000   -7.731000
   3191          8    20001022       -9.395000   -3.571000   -7.431000
   3192          1    20001029       -7.305000   -2.756000   -8.950000
   3193          1    20001035       -8.458000   -0.449000   -7.743000
   3194          1    20001035      -10.286000   -1.835000   -7.145000
   3195          1    20001035       -9.837000   -2.118000   -8.689000
   3196          1    20001031       -8.459000   -3.743000   -7.127000
   3197          7    20001014       -7.191000   -2.530000   -5.603000
   3198          6    20001001       -6.680000   -2.763000   -4.247000
   3199          6    20001002       -5.598000   -1.738000   -3.919000
